published_date,title,summary,ticker,ticker_sentiment_score,ticker_sentiment_label
20250116T104500,Is Nike Stock a No-Brainer Buy in 2025?,"In this video, I will cover the recent updates regarding Nike ( NYSE: NKE ) . Watch the short video to learn more, consider subscribing, and click the special offer link below.*Stock prices used were from the trading day of Jan. 14, 2025. The video was published on Jan. 15, 2025.Continue ...",NKE,0.378346,Bullish
20250116T124800,"Forget NIKE, Buy These 3 Athletic and Lifestyle Footwear Stocks","NKE faces challenges that are affecting its view. Explore why WWW, SKX and SHOO shine in the footwear market with innovation, style and growth potential.",NKE,-0.135182,Neutral
20250116T140019,"Here is What to Know Beyond Why NIKE, Inc.  ( NKE )  is a Trending Stock","Nike (NKE) has received quite a bit of attention from Zacks.com users lately. Therefore, it is wise to be aware of the facts that can impact the stock's prospects.",NKE,0.113274,Neutral
20250116T154539,A Closer Look at Nike's Options Market Dynamics - Nike  ( NYSE:NKE ) ,"Investors with a lot of money to spend have taken a bullish stance on Nike NKE. We noticed this today when the trades showed up on publicly available options history that we track here at Benzinga. Whether these are institutions or just wealthy individuals, we don't know.",NKE,0.244064,Somewhat-Bullish
20250117T010000,"Social Media Analytics Market Size to Surpass USD 81,494.11 Million by 2033 | Straits Research","New York, United States, Jan. 16, 2025 ( GLOBE NEWSWIRE ) -- Social Media Analytics is collecting, measuring, analyzing, and interpreting data from social media platforms. This data helps businesses, marketers, and social media managers understand user behaviors, trends, and the impact of their ...",NKE,0.358727,Bullish
20250119T124000,Nike Stock Keeps Falling. Time to Buy?,"Nike ( NYSE: NKE ) is a ubiquitous sportswear brand with a trailing 12-month revenue of $49 billion. But after a decade of market-beating returns, Nike's stock has been crushed over the last year by weakening sales trends.The stock trades down 60% from its previous peak, which looks tempting for ...",NKE,0.213744,Somewhat-Bullish
20250121T103400,Can the 8 Worst-Performing Dow Jones Stocks in 2024 Beat the S&P 500 in 2025?,"2024 was an excellent year for the major stock market indexes. But the Dow Jones Industrial Average ( DJINDICES: ^DJI ) had just a 12.9% return, compared to 23.3% for the S&P 500 ( SNPINDEX: ^GSPC ) and 28.6% for the Nasdaq Composite.Eight of the 30 Dow components lost value in 2024.",NKE,0.162602,Somewhat-Bullish
20250121T130000,Here Are Billionaire Bill Ackman's 5 Biggest Stock Holdings,"Billionaire Bill Ackman, the CEO of Pershing Square Capital Management, is one of the most respected investors working today.Once dubbed ""Baby Buffett,"" Ackman is known for taking a handful of large positions in his portfolio, often on high-profile consumer stocks.",NKE,-0.032917,Neutral
20250121T130207,"The Next Moncler? How Emerging Brand Perfect Moment Is Capitalizing On The Luxury Skiwear Market - Lululemon Athletica  ( NASDAQ:LULU ) , Canada Goose Hldgs  ( NYSE:GOOS ) ","While economic challenges continue to dominate headlines, history has consistently proven that well-run enterprises positioned in burgeoning markets can punch well above their weight - an ethos that luxury skiwear and lifestyle brand Perfect Moment PMNT embraces.",NKE,0.005001,Neutral
20250122T124500,"1 S&P 500 Stock to Buy With $1,000 in 2025 and Hold for 5 Years  ( or Longer ) ","It's the start of a new year. The economy is on solid footing, and the stock market is roaring higher. Some businesses are being left behind, though. In fact, there's a longtime industry leader that has struggled to grow revenue and profits recently.",NKE,0.24277,Somewhat-Bullish
20250122T153400,Michael Jordan's Last Game-Worn OG Air Jordan I Sneakers From an NBA Game Go Up for Auction - Medical Care Technologies  ( OTC:MDCE ) ,"MESA, Ariz., Jan. 22, 2025 /PRNewswire/ -- MDCE / Infinite Auctions MDCE is honored to present one of the most significant pieces of basketball history ever to hit the auction block: Michael Jordan's game-worn Air Jordan I sneakers, possibly the last pair of original Air Jordan I sneakers he ...",NKE,0.034606,Neutral
20250122T164700,The Ownership Battles at U.S. Steel and TikTok,"In this podcast, Motley Fool analyst Jason Moser and host Mary Long discuss:Then, Motley Fool host Alison Southwick and personal finance expert Robert Brokamp tackle the listener mailbag and answer your questions about finding flat-fee financial advisors, trimming in-the-red stocks, and more.To ...",NKE,0.068453,Neutral
20250123T093500,"The Best Bill Ackman Stocks to Invest $1,000 in Right Now","Billionaire investor Bill Ackman has been climbing the ranks of best investors to watch for much of the 21st century. Like most hedge funds, his returns have been volatile. For instance, Pershing Square Holdings, which is managed by Ackman's fund Pershing Square Capital Management, only returned ...",NKE,0.129635,Neutral
20250123T165756,Adidas to cut up to 500 jobs after posting better-than-expected holiday profits,Adidas plans to cut as many as 500 jobs at its corporate headquarters in Germany in a bid to simplify its business-not to cut costs.,NKE,0.189029,Somewhat-Bullish
20250124T225022,Nike  ( NKE )  Declines More Than Market: Some Information for Investors,"In the most recent trading session, Nike (NKE) closed at $73.57, indicating a -0.97% shift from the previous trading day.",NKE,0.073282,Neutral
20250124T231523,Here's How Much $100 Invested In Nike 20 Years Ago Would Be Worth Today - Nike  ( NYSE:NKE ) ,"Nike NKE has outperformed the market over the past 20 years by 1.53% on an annualized basis producing an average annual return of 10.03%. Currently, Nike has a market capitalization of $109.48 billion.",NKE,0.384695,Bullish
20250125T111700,These Were the 5 Worst-Performing Stocks in the Dow Jones Industrial Average in 2024,"The Dow Jones Industrial Average ( DJIA ) is a group of 30 U.S. industry leaders. It's often looked at as a proxy for the market, since its components' performance is indicative of what's happening in the economy and the markets.",NKE,-0.008094,Neutral
20250126T091000,1 Dividend Stock Owned by Billionaire Bill Ackman That Could Double by 2030,"Investors like to watch Bill Ackman's trading moves closely. That's because he's a billionaire hedge fund manager who has regularly put up market-beating returns since 2004, with a strategy focused on making concentrated bets in high-quality businesses and holding for the long term.Pershing ...",NKE,0.477178,Bullish
20250128T130000,Timeless Announces Artist Logo Remix with Kevin Lyons,The renowned creative director puts his unique spin on the Company's latest campaign,NKE,0.287638,Somewhat-Bullish
20250128T160300,ZIPS Car Wash Convos™ is a Slam Dunk with Razorback® Men's Basketball Guard Boogie Fland,"FAYETTEVILLE, Ark., Jan. 28, 2025 /PRNewswire/ -- ZIPS Car Wash released today its video interview-based approach to NIL, Car Wash Convos™, featuring University of Arkansas® Razorbacks' Guard for the Men's Basketball team, Boogie Fland.",NKE,0.0,Neutral
20250129T140018,"Investors Heavily Search NIKE, Inc.  ( NKE ) : Here is What You Need to Know","Zacks.com users have recently been watching Nike (NKE) quite a bit. Thus, it is worth knowing the facts that could determine the stock's prospects.",NKE,0.113279,Neutral
20250129T182800,"Stargate, Netflix, GE Aerospace, Twilio, and More",There's a lot for investors to talk about.,NKE,0.036771,Neutral
20250130T085000,"3 Magnificent S&P 500 Dividend Stocks, Down 22% to 58%, to Buy and Hold Forever","These three stocks pay growing dividends, with yields currently among their highest on record.",NKE,0.151512,Somewhat-Bullish
20250130T110000,Women's Socks Market Size to Worth USD 22.8 Billion by 2033 | Straits Research,"New York, United States, Jan. 30, 2025 ( GLOBE NEWSWIRE ) -- The global women's socks market includes the manufacturing, distributing, and retailing of socks tailored for women, spanning casual, formal, sporty, fashionable, and therapeutic categories.",NKE,0.190889,Somewhat-Bullish
20250130T130500,EVŌQ Nano Secures Strategic Investment From Global Business Leader & Philanthropist Tony Robbins to Advance Next-Generation Antimicrobial Nanoparticle Technology,"SALT LAKE CITY, Jan. 30, 2025 /PRNewswire/ -- EVŌQ Nano, a nanoscience company that engineers novel nanoparticles for the life, material, and textile science industries, today announced a strategic investment from Tony Robbins, the renowned business and life strategist, #1 New York Times ...",NKE,0.222034,Somewhat-Bullish
20250201T171000,Is Nike Stock a Steal of a Deal?,"While it can be tempting to buy a hot stock when it's soaring in value, the returns may not be all that great if the stock is already trading at a high. If, however, you're willing to take a chance on a beaten-down stock, then the payoff could be much more attractive in the long run.Nike ( NYSE: ...",NKE,-0.108605,Neutral
20250202T230500,2 Quality Dividend Stocks Down Over 40% to Buy Before a Rebound,"The stock market's climb over the last few years has driven dividend yields to multiyear lows. The S&P 500 average yield is just 1.24% -- the lowest yield since 2000.The bull market has driven valuations for growth stocks higher, while weak consumer spending trends have left top retail stocks ...",NKE,0.23517,Somewhat-Bullish
20250203T111440,GT Protocol wraps up a busy 2024 with numerous milestones including launching AI agents Builder,"From a successful TGE to the launch of its Global AI Executive Technology, GT Protocol's AI agents will make AI accessible to industries worldwide and are being integrated with major brands such as Nike, Amazon, and Shein",NKE,0.268634,Somewhat-Bullish
20250203T140135,"Stocks that are getting hit the most from Trump's tariffs Monday include GM, Chipotle and Canada Goose","Tariffs could not only increase the cost of transporting goods across borders, they could also disrupt supply chains and crimp business confidence.",NKE,-0.278343,Somewhat-Bearish
20250203T171708,"Why Beer, Tequila, Avocados, Cars, iPhone Prices Could Rise: Trump's Tariffs On Canada, Mexico, China To Hurt Several Sectors - Apple  ( NASDAQ:AAPL ) , Mission Produce  ( NASDAQ:AVO ) ","Trump's tariff plans on Canada, China and Mexico could cause higher prices on several different sectors. A look at the sectors and stocks that could be hit the hardest. Get Wall Street's Hottest Chart Every Morning",NKE,0.0,Neutral
20250203T175939,"Nike To Rally Around 24%? Here Are 10 Top Analyst Forecasts For Monday - Baker Hughes  ( NASDAQ:BKR ) , AbbVie  ( NYSE:ABBV ) ","Top Wall Street analysts changed their outlook on these top names. For a complete view of all analyst rating changes, including upgrades and downgrades, please see our analyst ratings page. UBS cut Uber Technologies, Inc. UBER price target from $114 to $107. UBS analyst Lloyd Walmsley maintained ...",NKE,0.3326,Somewhat-Bullish
20250203T200000,3 Reasons Nike Is a Must-Buy for Long-Term Investors,"Nike ( NYSE: NKE ) has been a top stock to own throughout its history. However, the business has struggled in recent years, and the stock has floundered.Under former CEO John Donahoe, the company took its eye off the ball. It prioritized technical strategies, like performance marketing and its ...",NKE,0.255272,Somewhat-Bullish
20250203T201359,"Cotopaxi Announces Key Leadership Changes to Accelerate Global Brand Growth, Innovation, and Purpose-Driven Impact","Salt Lake City, Feb. 03, 2025 ( GLOBE NEWSWIRE ) -- Cotopaxi, a ""Gear for Good,"" B-Corp adventure lifestyle brand, is proud to announce the appointment of two key leadership positions: Craig Rowley as Chief Marketing Officer ( CMO ) and Sara Westbrook, SVP Product & Merchandising.",NKE,0.174854,Somewhat-Bullish
20250204T143300,Sports Business Ventures and Careers Launch Talent Group Announce Strategic Partnership to Transform Recruitment in the Sports Industry,"MESA, Ariz. , Feb. 4, 2025 /PRNewswire/ -- Sports Business Ventures ( SBV ) , a vertically integrated sports brand encompassing media, community, and consulting services, is partnering with Careers Launch Talent Group, a global leader in executive recruiting and outplacement services, to drive ...",NKE,0.071775,Neutral
20250204T184536,Nike's Options Frenzy: What You Need to Know - Nike  ( NYSE:NKE ) ,"Investors with a lot of money to spend have taken a bullish stance on Nike NKE. We noticed this today when the trades showed up on publicly available options history that we track here at Benzinga. Whether these are institutions or just wealthy individuals, we don't know.",NKE,0.281681,Somewhat-Bullish
20250204T224647,$1000 Invested In Nike 20 Years Ago Would Be Worth This Much Today - Nike  ( NYSE:NKE ) ,"Nike NKE has outperformed the market over the past 20 years by 2.05% on an annualized basis producing an average annual return of 10.41%. Currently, Nike has a market capitalization of $113.30 billion.",NKE,0.384695,Bullish
20250205T011800,Where Will Nike Stock Be in 1 Year?,The leading athletic footwear and apparel brand faces formidable challenges.,NKE,0.0,Neutral
20250206T131322,How Calvin Klein and Tommy Hilfiger got caught in Trump's trade war with China,"The owner of Calvin Klein and Tommy Hilfger has been placed on China's unreliable entities list, which could force it to cease operations in the region.",NKE,-0.012775,Neutral
20250206T153033,How Is The Market Feeling About Nike? - Nike  ( NYSE:NKE ) ,"Nike's NKE short percent of float has risen 8.53% since its last report. The company recently reported that it has 29.96 million shares sold short, which is 3.18% of all regular shares that are available for trading. Based on its trading volume, it would take traders 2.27 days to cover their ...",NKE,0.151778,Somewhat-Bullish
20250206T153400,"Women's Sports Are Surging, And Advertisers Can't Afford to Miss Out on The Opportunity","AdCellerant makes quality digital marketing accessible to every business. DENVER, Feb. 6, 2025 /PRNewswire/ -- As the world celebrated National Women's in Sports Day on Wednesday, Feb. 5, AdCellerant is spotlighting one of the most significant opportunities in modern advertising: Live women's ...",NKE,0.196918,Somewhat-Bullish
20250207T030008,What's next for Calvin Klein after parent's inclusion on Chinese blacklist?,Ministry of Commerce has put parent company PVH on its Unreliable Entity List for violation of market principles.,NKE,-0.175011,Somewhat-Bearish
20250207T152350,"This Nike Analyst Is No Longer Bullish; Here Are Top 5 Downgrades For Friday - Air Products & Chemicals  ( NYSE:APD ) , e.l.f. Beauty  ( NYSE:ELF ) ","Top Wall Street analysts changed their outlook on these top names. For a complete view of all analyst rating changes, including upgrades, downgrades and initiations, please see our analyst ratings page. Morgan Stanley analyst Dara Mohsenian downgraded the rating for e.l.f. Beauty, Inc.",NKE,0.054302,Neutral
20250207T164937,Why Nike Stock Slipped on Friday,"Nike ( NYSE: NKE ) stock slid 2.5% through 10:25 a.m. ET Friday after CNBC ( and others ) reported Citigroup is downgrading the stock to neutral. Citi is just back from a meeting with new Nike CEO Elliott Hill, and feeling unenthused by the CEO's promises for 2026 performance.",NKE,0.327601,Somewhat-Bullish
20250208T141000,1 Wall Street Analyst Thinks Nike Stock Is Going to $95. Is It a Buy?,"Shares of Nike ( NYSE: NKE ) are trading 57% below their previous peak due to weak financial performance in the past few years. Retail traffic was still a challenge for the leading athletic wear brand in the most recent quarter, but some analysts see a buying opportunity ahead of its ...",NKE,0.519914,Bullish
20250208T160700,2 Dividend Stocks to Double Up on Right Now,Looking for time-tested ways to boost your income portfolio? Two household-name stocks combine great dividend histories with rare buying opportunities today.,NKE,0.364397,Bullish
20250208T171516,Nike Returns to Super Bowl Advertising To Revive Sales After 27-Year Gap - Nike  ( NYSE:NKE ) ,"Nike tackles its sales slump by playing offense with a high-priced Super Bowl ad comeback. An iconic sneaker comeback: Nike tightens Jordans and Air Force 1s supply, aiming to spike consumer interest. Brand New Membership Level: Benzinga Trade Alerts Nike Inc.",NKE,0.029423,Neutral
20250208T231400,3 Reasons to Buy Nike Stock Like There's No Tomorrow,"Nike ( NYSE: NKE ) stock was a monster winner in the five years leading up to its peak in November 2021, soaring by 255% during that time frame. But it has been wildly disappointing since then as softer demand hurt its financial performance, and it now trades about 58% below that record high.",NKE,0.209313,Somewhat-Bullish
20250210T021124,"Super Bowl Ads Go All-In on AI, Stars, and $8M Price Tags: Elon Musk Shared This Advert With His Followers - Alphabet  ( NASDAQ:GOOG ) , Salesforce  ( NYSE:CRM ) ","Super Bowl Sunday has arrived, bringing with it a dazzling array of celebrity-packed commercials. Fox , the broadcaster of the game, reportedly announced in November that all ad slots were sold out, with over 10 spots costing advertisers $8 million each.",NKE,0.206245,Somewhat-Bullish
20250210T042537,"Eagles Fly Over Chiefs 40-22 As Super Bowl LIX Tests Potential 137 Million Viewership For Fox - Alphabet  ( NASDAQ:GOOG ) , Salesforce  ( NYSE:CRM ) ","The Philadelphia Eagles' 40-22 victory over the Kansas City Chiefs at Super Bowl LIX marked not just a shift in NFL power dynamics but also represented another test of the event's advertising and viewership supremacy, as industry observers await official audience numbers.",NKE,0.082076,Neutral
20250210T195041,"Why China-Exposed Stocks Alibaba, Estee Lauder, and Nike Rallied Today","Shares of Chinese stocks such as Alibaba ( NYSE: BABA ) and China-exposed stocks Estee Lauder ( NYSE: EL ) and Nike ( NYSE: NKE ) rallied on Monday, up 6.2%, 5.2%, and 2.9%, respectively, as of 2:20 p.m. ET.Alibaba has been clawing its way back from a multiyear downturn, and both Estee Lauder and ...",NKE,-0.167706,Somewhat-Bearish
20250211T093000,Best Stock to Buy Right Now: Nike vs. Apple,Which of these iconic American brands has a brighter future?,NKE,-0.003073,Neutral
20250211T133003,Here's How Much You'd Have If You Invested $1000 in Dick's Sporting Goods a Decade Ago,"Why investing for the long run, especially if you buy certain popular stocks, could reap huge rewards.",NKE,0.235167,Somewhat-Bullish
20250211T153100,Billionaire Bill Ackman Is Buying Uber Stock. Should You?,"Billionaire Bill Ackman, the CEO of Pershing Square Capital Management, is known for investing in cash-flowing consumer stocks and making contrarian bets.For instance, he invested in Chipotle Mexican Grill in 2016, while the burrito chain was still reeling from its E. coli crisis.",NKE,0.0,Neutral
20250211T163029,Nike Unusual Options Activity - Nike  ( NYSE:NKE ) ,"Whales with a lot of money to spend have taken a noticeably bullish stance on Nike. Looking at options history for Nike NKE we detected 26 trades. If we consider the specifics of each trade, it is accurate to state that 53% of the investors opened trades with bullish expectations and 38% with ...",NKE,0.163326,Somewhat-Bullish
20250211T224520,Nike  ( NKE )  Rises Higher Than Market: Key Facts,"Nike (NKE) concluded the recent trading session at $71.34, signifying a +0.56% move from its prior day's close.",NKE,0.160079,Somewhat-Bullish
20250213T021514,The Trade Desk  ( TTD )  Q4 2024 Earnings Call Transcript,"TTD earnings call for the period ending December 31, 2024.",NKE,0.069868,Neutral
20250213T092200,Meet the Glorious Growth Stock Billionaire Bill Ackman Is Buying Hand Over Fist,"Bill Ackman is the founder and CEO of Pershing Square, a hedge fund with around $12.9 billion in assets under management. That includes billions of dollars invested in popular stocks like Alphabet, Nike, and Chipotle Mexican Grill.On Friday, Feb. 7, Ackman took to social media platform X ( ...",NKE,0.06579,Neutral
20250213T130000,"2 Great Stocks to Buy Now for at Least 30% Upside: AMD, DECK",A handful of strong companies have been hit hard to start 2025 that investors might want to consider buying for long-term upside. The two stocks we look at today (Advanced Micro Devices and Deckers Brands) are trading 45% and 30% below their respective highs.,NKE,0.117566,Neutral
20250213T140020,"NIKE, Inc.  ( NKE )  Is a Trending Stock: Facts to Know Before Betting on It","Nike (NKE) has been one of the stocks most watched by Zacks.com users lately. So, it is worth exploring what lies ahead for the stock.",NKE,0.110256,Neutral
20250213T164500,Crocs Rocks Wall Street's Socks Off,Crocs soars after a blowout financial update.,NKE,0.0,Neutral
20250214T072700,"Zacks Investment Ideas feature highlights Advanced Micro, Nvidia, Deckers Brands and Nike","Advanced Micro, Nvidia, Deckers Brands and Nike have been highlighted in this Investment Ideas article.",NKE,0.108878,Neutral
20250215T092500,2 Unstoppable Growth Stocks to Buy and Hold for 20 Years,Every investor should focus on holding a diversified mix of promising growth stocks. Getting rich in the stock market is simply a matter of patiently holding shares of growing companies over many years. Here are two easy-to-understand companies you can buy today that can deliver massive returns ...,NKE,0.006003,Neutral
20250215T170042,"Bill Ackman's Pershing Square Adjusts Portfolio, Trims Chipotle and Boosts Nike - Hilton Worldwide Holdings  ( NYSE:HLT ) , Chipotle Mexican Grill  ( NYSE:CMG ) ","Over time, Pershing Square has been steadily decreasing its investment in Chipotle. 13F filing, also disclosed that Pershing Square trimmed its stake in Hilton Worldwide Holdings. Get access to your new suite of high-powered trading tools, including real-time stock ratings, insider trades, and ...",NKE,0.34133,Somewhat-Bullish
20250216T121500,"Is Nike a Buy, Sell, or Hold in 2025?","Long-time successful companies can hit roadblocks. It's tough to figure out whether it's a temporary setback or a more permanent situation. However, taking a step back to analyze the company's fundamentals can help you make that determination.It's particularly challenging when it's a consumer ...",NKE,0.181021,Somewhat-Bullish
20250216T160010,Inspiring possibilities: unleashing the potential of marketing at MarketingPulse,"[The content of this article has been produced by our advertising partner.] MarketingPulse and eTailingPulse 2025, Asia's premier marketing and e-commerce conference, takes place at the Hong Kong Convention and Exhibition Centre (HKCEC) on March 19. Organised by the Hong Kong Trade Development ...",NKE,0.130019,Neutral
